"appl_type","appl_no","product_no","exclcode","excldatestr","excldate"
"N",202799,3,"NCE","Mar 27, 2017",3/27/2017
"N",202799,4,"NCE","Mar 27, 2017",3/27/2017
"N",202799,5,"NCE","Mar 27, 2017",3/27/2017
"N",202799,6,"NCE","Mar 27, 2017",3/27/2017
"N",202806,1,"I-678","Jan 8, 2017",1/8/2017
"N",202806,1,"I-745","Jun 22, 2020",6/22/2020
"N",202806,1,"M-170","Nov 20, 2018",11/20/2018
"N",202806,1,"NCE","May 29, 2018",5/29/2018
"N",202806,1,"ODE","Jan 9, 2021",1/9/2021
"N",202806,1,"ODE","Jun 22, 2024",6/22/2024
"N",202806,1,"ODE","May 29, 2020",5/29/2020
"N",202806,2,"I-678","Jan 8, 2017",1/8/2017
"N",202806,2,"I-745","Jun 22, 2020",6/22/2020
"N",202806,2,"M-170","Nov 20, 2018",11/20/2018
"N",202806,2,"NCE","May 29, 2018",5/29/2018
"N",202806,2,"ODE","Jan 9, 2021",1/9/2021
"N",202806,2,"ODE","Jun 22, 2024",6/22/2024
"N",202806,2,"ODE","May 29, 2020",5/29/2020
"N",202811,1,"NCE","Aug 30, 2017",8/30/2017
"N",202811,2,"NCE","Aug 30, 2017",8/30/2017
"N",202811,3,"NCE","Aug 30, 2017",8/30/2017
"N",202811,3,"NS","Jan 25, 2020",1/25/2020
"N",202813,2,"NS","Dec 17, 2017",12/17/2017
"N",202833,1,"M-169","Nov 19, 2018",11/19/2018
"N",202833,1,"NCE","Jan 23, 2017",1/23/2017
"N",202833,2,"NCE","Jan 23, 2017",1/23/2017
"N",202834,1,"I-710","Jun 19, 2018",6/19/2018
"N",202834,1,"NCE","Oct 22, 2017",10/22/2017
"N",202834,2,"I-710","Jun 19, 2018",6/19/2018
"N",202834,2,"NCE","Oct 22, 2017",10/22/2017
"N",202834,3,"I-710","Jun 19, 2018",6/19/2018
"N",202834,3,"NCE","Oct 22, 2017",10/22/2017
"N",202834,4,"I-710","Jun 19, 2018",6/19/2018
"N",202834,4,"NCE","Oct 22, 2017",10/22/2017
"N",202834,5,"I-710","Jun 19, 2018",6/19/2018
"N",202834,5,"NCE","Oct 22, 2017",10/22/2017
"N",202834,6,"I-710","Jun 19, 2018",6/19/2018
"N",202834,6,"NCE","Oct 22, 2017",10/22/2017
"N",202880,1,"NP","Oct 25, 2016",10/25/2016
"N",202880,2,"NP","Oct 25, 2016",10/25/2016
"N",202880,3,"NP","Oct 25, 2016",10/25/2016
"N",202880,4,"NP","Oct 25, 2016",10/25/2016
"N",202880,5,"NP","Oct 25, 2016",10/25/2016
"N",202880,6,"NP","Oct 25, 2016",10/25/2016
"N",202895,1,"PED","Aug 1, 2016",8/1/2016
"N",202971,1,"I-746","Jul 27, 2020",7/27/2020
"N",202971,1,"M-150","Dec 5, 2017",12/5/2017
"N",202971,2,"I-746","Jul 27, 2020",7/27/2020
"N",202971,2,"M-150","Dec 5, 2017",12/5/2017
"N",202971,3,"I-746","Jul 27, 2020",7/27/2020
"N",202971,3,"M-150","Dec 5, 2017",12/5/2017
"N",202971,4,"I-746","Jul 27, 2020",7/27/2020
"N",202971,4,"M-150","Dec 5, 2017",12/5/2017
"N",202992,1,"NCE","Sep 12, 2017",9/12/2017
"N",202992,2,"NCE","Sep 12, 2017",9/12/2017
"N",203085,1,"I-744","Apr 27, 2020",4/27/2020
"N",203085,1,"NCE","Sep 27, 2017",9/27/2017
"N",203085,1,"ODE","Apr 27, 2024",4/27/2024
"N",203085,1,"ODE","Feb 25, 2020",2/25/2020
"N",203093,1,"NCE","Aug 27, 2017",8/27/2017
"N",203093,1,"NP","Sep 24, 2017",9/24/2017
"N",203093,2,"NCE","Aug 27, 2017",8/27/2017
"N",203093,2,"NP","Sep 24, 2017",9/24/2017
"N",203094,1,"NCE","Aug 27, 2017",8/27/2017
"N",203094,1,"NP","Sep 24, 2017",9/24/2017
"N",203100,1,"I-704","Dec 17, 2017",12/17/2017
"N",203100,1,"NCE","Aug 27, 2017",8/27/2017
"N",203100,1,"NPP","Jan 27, 2020",1/27/2020
"N",203108,1,"NCE","Jul 31, 2019",7/31/2019
"N",203109,1,"D-137","Jan 31, 2017",1/31/2017
"N",203109,1,"M-133","Jan 31, 2017",1/31/2017
"N",203137,1,"NCE","Oct 25, 2018",10/25/2018
"N",203137,2,"NCE","Oct 25, 2018",10/25/2018
"N",203155,1,"NCE","Sep 12, 2017",9/12/2017
"N",203155,1,"W","Sep 12, 2017",9/12/2017
"N",203188,1,"I-705","Dec 30, 2017",12/30/2017
"N",203188,1,"I-740","Feb 21, 2017",2/21/2017
"N",203188,1,"NCE","Jan 31, 2017",1/31/2017
"N",203188,1,"ODE","Jan 31, 2019",1/31/2019
"N",203202,1,"NCE","Feb 18, 2019",2/18/2019
"N",203202,1,"ODE","Feb 18, 2021",2/18/2021
"N",203202,2,"NCE","Feb 18, 2019",2/18/2019
"N",203202,2,"ODE","Feb 18, 2021",2/18/2021
"N",203202,3,"NCE","Feb 18, 2019",2/18/2019
"N",203202,3,"ODE","Feb 18, 2021",2/18/2021
"N",203214,1,"M-135","Feb 21, 2017",2/21/2017
"N",203214,1,"NCE","Nov 6, 2017",11/6/2017
"N",203255,1,"NCE","Dec 14, 2017",12/14/2017
"N",203255,1,"NP","Dec 15, 2017",12/15/2017
"N",203255,1,"ODE","Dec 15, 2021",12/15/2021
"N",203255,2,"NCE","Dec 14, 2017",12/14/2017
"N",203255,2,"NP","Dec 15, 2017",12/15/2017
"N",203255,2,"ODE","Dec 15, 2021",12/15/2021
"N",203255,3,"NCE","Dec 14, 2017",12/14/2017
"N",203255,3,"NP","Dec 15, 2017",12/15/2017
"N",203255,3,"ODE","Dec 15, 2021",12/15/2021
"N",203284,1,"NPP","Apr 28, 2020",4/28/2020
"N",203284,1,"ODE","Feb 1, 2020",2/1/2020
"N",203312,1,"NDF","Jan 7, 2018",1/7/2018
"N",203312,2,"NDF","Jan 7, 2018",1/7/2018
"N",203312,3,"NDF","Jan 7, 2018",1/7/2018
"N",203312,4,"NDF","Jan 7, 2018",1/7/2018
"N",203313,1,"NCE","Sep 25, 2020",9/25/2020
"N",203313,1,"NPP","Dec 16, 2019",12/16/2019
"N",203314,1,"NCE","Sep 25, 2020",9/25/2020
"N",203314,1,"NPP","Dec 16, 2019",12/16/2019
"N",203314,2,"NCE","Sep 25, 2020",9/25/2020
"N",203314,2,"NPP","Dec 16, 2019",12/16/2019
"N",203324,1,"NP","Apr 15, 2019",4/15/2019
"N",203324,1,"ODE","Apr 15, 2023",4/15/2023
"N",203324,1,"ODE","Jul 15, 2023",7/15/2023
"N",203324,2,"NP","Apr 15, 2019",4/15/2019
"N",203324,2,"ODE","Apr 15, 2023",4/15/2023
"N",203324,2,"ODE","Jul 15, 2023",7/15/2023
"N",203340,1,"ODE","May 10, 2020",5/10/2020
"N",203341,1,"NCE","Sep 4, 2017",9/4/2017
"N",203341,1,"ODE","Sep 4, 2019",9/4/2019
"N",203341,2,"NCE","Sep 4, 2017",9/4/2017
"N",203341,2,"ODE","Sep 4, 2019",9/4/2019
"N",203388,1,"NCE","Jan 30, 2017",1/30/2017
"N",203389,1,"NPP","Aug 14, 2018",8/14/2018
"N",203389,1,"ODE","Apr 30, 2020",4/30/2020
"N",203389,1,"ODE","Aug 14, 2022",8/14/2022
"N",203389,2,"NPP","Aug 14, 2018",8/14/2018
"N",203389,2,"ODE","Apr 30, 2020",4/30/2020
"N",203389,2,"ODE","Aug 14, 2022",8/14/2022
"N",203414,1,"M-177","Apr 5, 2019",4/5/2019
"N",203414,1,"NCE","Jan 25, 2018",1/25/2018
"N",203414,2,"M-177","Apr 5, 2019",4/5/2019
"N",203414,2,"NCE","Jan 25, 2018",1/25/2018
"N",203415,1,"I-693","Sep 10, 2017",9/10/2017
"N",203415,1,"NCE","Aug 31, 2017",8/31/2017
"N",203441,1,"NCE","Dec 21, 2017",12/21/2017
"N",203441,1,"ODE","Dec 21, 2019",12/21/2019
"N",203469,1,"NCE","Dec 14, 2017",12/14/2017
"N",203469,1,"ODE","Dec 14, 2019",12/14/2019
"N",203469,2,"NCE","Dec 14, 2017",12/14/2017
"N",203469,2,"ODE","Dec 14, 2019",12/14/2019
"N",203469,3,"NCE","Dec 14, 2017",12/14/2017
"N",203469,3,"ODE","Dec 14, 2019",12/14/2019
"N",203496,1,"D-156","Jan 28, 2019",1/28/2019
"N",203496,1,"D-157","Jan 28, 2019",1/28/2019
"N",203496,1,"NDF","Dec 20, 2016",12/20/2016
"N",203496,2,"D-156","Jan 28, 2019",1/28/2019
"N",203496,2,"D-157","Jan 28, 2019",1/28/2019
"N",203496,2,"NDF","Dec 20, 2016",12/20/2016
"N",203496,3,"D-156","Jan 28, 2019",1/28/2019
"N",203496,3,"D-157","Jan 28, 2019",1/28/2019
"N",203496,3,"NDF","Dec 20, 2016",12/20/2016
"N",203496,4,"D-156","Jan 28, 2019",1/28/2019
"N",203496,4,"D-157","Jan 28, 2019",1/28/2019
"N",203496,4,"NDF","Dec 20, 2016",12/20/2016
"N",203496,5,"D-156","Jan 28, 2019",1/28/2019
"N",203496,5,"D-157","Jan 28, 2019",1/28/2019
"N",203505,1,"NCE","Feb 26, 2018",2/26/2018
"N",203565,1,"NP","Jul 25, 2016",7/25/2016
"N",203567,1,"NCE","Jun 6, 2019",6/6/2019
"N",203568,1,"NCE","Jan 29, 2018",1/29/2018
"N",203568,1,"ODE","Jan 29, 2020",1/29/2020
"N",203585,1,"NCE","Oct 26, 2017",10/26/2017
"N",203585,1,"ODE","Oct 26, 2019",10/26/2019
"N",203684,1,"I-728","Mar 31, 2019",3/31/2019
"N",203684,1,"NCE","Oct 10, 2019",10/10/2019
"N",203756,1,"NCE","Nov 29, 2017",11/29/2017
"N",203756,1,"ODE","Nov 29, 2019",11/29/2019
"N",203756,2,"NCE","Nov 29, 2017",11/29/2017
"N",203756,2,"ODE","Nov 29, 2019",11/29/2019
"N",203858,1,"NCE","Dec 21, 2017",12/21/2017
"N",203858,1,"ODE","Dec 21, 2019",12/21/2019
"N",203858,2,"NCE","Dec 21, 2017",12/21/2017
"N",203858,2,"ODE","Dec 21, 2019",12/21/2019
"N",203858,3,"NCE","Dec 21, 2017",12/21/2017
"N",203858,3,"ODE","Dec 21, 2019",12/21/2019
"N",203858,4,"NCE","Dec 21, 2017",12/21/2017
"N",203858,4,"ODE","Dec 21, 2019",12/21/2019
"N",203858,5,"NCE","Dec 21, 2017",12/21/2017
"N",203858,5,"ODE","Dec 21, 2019",12/21/2019
"N",203858,6,"NCE","Dec 21, 2017",12/21/2017
"N",203858,6,"ODE","Dec 21, 2019",12/21/2019
"N",203922,1,"ODE","Jan 14, 2018",1/14/2018
"N",203923,1,"ODE","Jan 14, 2018",1/14/2018
"N",203952,1,"NP","Jan 9, 2018",1/9/2018
"N",203952,1,"ODE","Jan 9, 2022",1/9/2022
"N",203971,1,"NCE","May 15, 2018",5/15/2018
"N",203975,1,"NCE","Dec 18, 2018",12/18/2018
"N",203975,1,"NCE","May 10, 2018",5/10/2018
"N",203975,1,"NP","Dec 18, 2016",12/18/2016
"N",203985,1,"ODE","Oct 29, 2017",10/29/2017
"N",203985,1,"PED","Apr 29, 2018",4/29/2018
"N",203985,2,"ODE","Oct 29, 2017",10/29/2017
"N",203985,2,"PED","Apr 29, 2018",4/29/2018
"N",203985,3,"ODE","Oct 29, 2017",10/29/2017
"N",203985,3,"PED","Apr 29, 2018",4/29/2018
"N",203993,1,"NCE","Oct 21, 2016",10/21/2016
"N",203993,1,"ODE","Oct 21, 2018",10/21/2018
"N",204026,1,"I-707","Apr 23, 2018",4/23/2018
"N",204026,1,"NCE","Feb 8, 2018",2/8/2018
"N",204026,1,"ODE","Feb 8, 2020",2/8/2020
"N",204026,2,"I-707","Apr 23, 2018",4/23/2018
"N",204026,2,"NCE","Feb 8, 2018",2/8/2018
"N",204026,2,"ODE","Feb 8, 2020",2/8/2020
"N",204026,3,"I-707","Apr 23, 2018",4/23/2018
"N",204026,3,"NCE","Feb 8, 2018",2/8/2018
"N",204026,3,"ODE","Feb 8, 2020",2/8/2020
"N",204026,4,"I-707","Apr 23, 2018",4/23/2018
"N",204026,4,"NCE","Feb 8, 2018",2/8/2018
"N",204026,4,"ODE","Feb 8, 2020",2/8/2020
"N",204031,1,"NP","Mar 11, 2017",3/11/2017
"N",204042,1,"I-733","May 20, 2019",5/20/2019
"N",204042,1,"M-197","Feb 1, 2020",2/1/2020
"N",204042,1,"NCE","Mar 29, 2018",3/29/2018
"N",204042,2,"I-733","May 20, 2019",5/20/2019
"N",204042,2,"M-197","Feb 1, 2020",2/1/2020
"N",204042,2,"NCE","Mar 29, 2018",3/29/2018
"N",204063,1,"NCE","Mar 27, 2018",3/27/2018
"N",204063,2,"NCE","Mar 27, 2018",3/27/2018
"N",204096,1,"NDF","Jul 19, 2016",7/19/2016
"N",204096,2,"NDF","Jul 19, 2016",7/19/2016
"N",204096,3,"NDF","Jul 19, 2016",7/19/2016
"N",204114,1,"I-678","Jan 8, 2017",1/8/2017
"N",204114,1,"I-745","Jun 22, 2020",6/22/2020
"N",204114,1,"M-170","Nov 20, 2018",11/20/2018
"N",204114,1,"NCE","May 29, 2018",5/29/2018
"N",204114,1,"ODE","Jan 8, 2021",1/8/2021
"N",204114,1,"ODE","Jun 22, 2024",6/22/2024
"N",204114,1,"ODE","May 29, 2020",5/29/2020
"N",204114,2,"I-678","Jan 8, 2017",1/8/2017
"N",204114,2,"I-745","Jun 22, 2020",6/22/2020
"N",204114,2,"NCE","May 29, 2018",5/29/2018
"N",204114,2,"ODE","Jan 8, 2021",1/8/2021
"N",204114,2,"ODE","Jun 22, 2024",6/22/2024
"N",204114,2,"ODE","May 29, 2020",5/29/2020
"N",204114,3,"I-678","Jan 8, 2017",1/8/2017
"N",204114,3,"I-745","Jun 22, 2020",6/22/2020
"N",204114,3,"M-170","Nov 20, 2018",11/20/2018
"N",204114,3,"NCE","May 29, 2018",5/29/2018
"N",204114,3,"ODE","Jan 8, 2021",1/8/2021
"N",204114,3,"ODE","Jun 22, 2024",6/22/2024
"N",204114,3,"ODE","May 29, 2020",5/29/2020
"N",204153,1,"NCE","Nov 14, 2018",11/14/2018
"N",204168,1,"NCE*","Jul 25, 2018",7/25/2018
"N",204168,2,"NCE*","Jul 25, 2018",7/25/2018
"N",204168,3,"NCE*","Jul 25, 2018",7/25/2018
"N",204168,4,"NCE*","Jul 25, 2018",7/25/2018
"N",204242,1,"I-713","Aug 10, 2018",8/10/2018
"N",204242,2,"I-713","Aug 10, 2018",8/10/2018
"N",204242,3,"I-713","Aug 10, 2018",8/10/2018
"N",204242,4,"I-713","Aug 10, 2018",8/10/2018
"N",204242,5,"I-713","Aug 10, 2018",8/10/2018
"N",204242,6,"I-713","Aug 10, 2018",8/10/2018
"N",204275,1,"I-708","Apr 30, 2018",4/30/2018
"N",204275,1,"M-202","May 15, 2020",5/15/2020
"N",204275,1,"NCE","May 10, 2018",5/10/2018
"N",204275,2,"M-202","May 15, 2020",5/15/2020
"N",204275,2,"NCE","May 10, 2018",5/10/2018
"N",204275,2,"NP","Apr 30, 2018",4/30/2018
"N",204353,1,"I-735","May 20, 2019",5/20/2019
"N",204353,1,"M-197","Feb 1, 2020",2/1/2020
"N",204353,1,"NC","Aug 8, 2017",8/8/2017
"N",204353,1,"NCE","Mar 29, 2018",3/29/2018
"N",204353,2,"I-735","May 20, 2019",5/20/2019
"N",204353,2,"M-197","Feb 1, 2020",2/1/2020
"N",204353,2,"NC","Aug 8, 2017",8/8/2017
"N",204353,2,"NCE","Mar 29, 2018",3/29/2018
"N",204353,3,"I-735","May 20, 2019",5/20/2019
"N",204353,3,"M-197","Feb 1, 2020",2/1/2020
"N",204353,3,"NC","Aug 8, 2017",8/8/2017
"N",204353,3,"NCE","Mar 29, 2018",3/29/2018
"N",204353,4,"I-735","May 20, 2019",5/20/2019
"N",204353,4,"M-197","Feb 1, 2020",2/1/2020
"N",204353,4,"NC","Aug 8, 2017",8/8/2017
"N",204353,4,"NCE","Mar 29, 2018",3/29/2018
"N",204370,1,"NCE","Sep 17, 2020",9/17/2020
"N",204370,2,"NCE","Sep 17, 2020",9/17/2020
"N",204370,3,"NCE","Sep 17, 2020",9/17/2020
"N",204370,4,"NCE","Sep 17, 2020",9/17/2020
"N",204384,1,"NCE","Dec 28, 2017",12/28/2017
"N",204384,1,"ODE","Dec 28, 2019",12/28/2019
"N",204399,2,"NP","Jun 4, 2017",6/4/2017
"N",204399,3,"NP","Jun 4, 2017",6/4/2017
"N",204410,1,"NCE","Oct 18, 2018",10/18/2018
"N",204410,1,"ODE","Oct 18, 2020",10/18/2020
"N",204427,1,"NCE","Jul 7, 2019",7/7/2019
"N",204442,1,"NP","May 26, 2019",5/26/2019
"N",204447,1,"NCE","Sep 30, 2018",9/30/2018
"N",204447,2,"NCE","Sep 30, 2018",9/30/2018
"N",204447,3,"NCE","Sep 30, 2018",9/30/2018
"N",204447,4,"NCE","Sep 30, 2018",9/30/2018
"N",204508,1,"NP","Oct 3, 2016",10/3/2016
"N",204569,1,"NCE","Aug 13, 2019",8/13/2019
"N",204569,2,"NCE","Aug 13, 2019",8/13/2019
"N",204569,3,"NCE","Aug 13, 2019",8/13/2019
"N",204569,4,"NCE","Aug 13, 2019",8/13/2019
"N",204592,1,"I-692","Aug 22, 2017",8/22/2017
"N",204592,1,"NP","Oct 18, 2016",10/18/2016
"N",204592,2,"I-692","Aug 22, 2017",8/22/2017
"N",204592,2,"NP","Oct 18, 2016",10/18/2016
"N",204623,1,"NP","Jan 16, 2017",1/16/2017
"N",204629,1,"I-739","Dec 2, 2019",12/2/2019
"N",204629,1,"M-160","Jun 26, 2018",6/26/2018
"N",204629,1,"M-161","Jun 26, 2018",6/26/2018
"N",204629,1,"M-174","Mar 18, 2019",3/18/2019
"N",204629,1,"NCE","Aug 1, 2019",8/1/2019
"N",204629,2,"I-739","Dec 2, 2019",12/2/2019
"N",204629,2,"M-160","Jun 26, 2018",6/26/2018
"N",204629,2,"M-161","Jun 26, 2018",6/26/2018
"N",204629,2,"M-174","Mar 18, 2019",3/18/2019
"N",204629,2,"NCE","Aug 1, 2019",8/1/2019
"N",204630,1,"ODE","Apr 8, 2023",4/8/2023
"N",204655,1,"RTO","Mar 28, 2017",3/28/2017
"N",204671,1,"NCE","Dec 6, 2018",12/6/2018
"N",204671,1,"NPP","Apr 7, 2020",4/7/2020
"N",204671,1,"ODE","Apr 7, 2024",4/7/2024
"N",204677,1,"NCE","Mar 21, 2019",3/21/2019
"N",204684,1,"NCE","Mar 19, 2019",3/19/2019
"N",204684,1,"ODE","Mar 19, 2021",3/19/2021
"N",204708,1,"NDF","Aug 23, 2016",8/23/2016
"N",204736,1,"PED","Sep 26, 2016",9/26/2016
"N",204736,2,"PED","Sep 26, 2016",9/26/2016
"N",204760,1,"NCE","Sep 16, 2019",9/16/2019
"N",204760,2,"NCE","Sep 16, 2019",9/16/2019
"N",204768,1,"NP","Feb 24, 2017",2/24/2017
"N",204768,2,"NP","Feb 24, 2017",2/24/2017
"N",204781,1,"NCE","Mar 20, 2018",3/20/2018
"N",204781,1,"NPP","Aug 25, 2020",8/25/2020
"N",204781,2,"NCE","Mar 20, 2018",3/20/2018
"N",204781,2,"NPP","Aug 25, 2020",8/25/2020
"N",204781,3,"NCE","Mar 20, 2018",3/20/2018
"N",204781,3,"NPP","Aug 25, 2020",8/25/2020
"N",204781,4,"NCE","Mar 20, 2018",3/20/2018
"N",204781,4,"NPP","Aug 25, 2020",8/25/2020
"N",204781,5,"NCE","Mar 20, 2018",3/20/2018
"N",204781,5,"NPP","Aug 25, 2020",8/25/2020
"N",204790,1,"M-166","Jul 30, 2018",7/30/2018
"N",204790,1,"NCE","Aug 12, 2018",8/12/2018
"N",204790,2,"NCE","Aug 12, 2018",8/12/2018
"N",204790,3,"NCE","Aug 12, 2018",8/12/2018
"N",204819,1,"NCE","Oct 8, 2018",10/8/2018
"N",204819,1,"ODE","Oct 8, 2020",10/8/2020
"N",204819,2,"NCE","Oct 8, 2018",10/8/2018
"N",204819,2,"ODE","Oct 8, 2020",10/8/2020
"N",204819,3,"NCE","Oct 8, 2018",10/8/2018
"N",204819,3,"ODE","Oct 8, 2020",10/8/2020
"N",204819,4,"NCE","Oct 8, 2018",10/8/2018
"N",204819,4,"ODE","Oct 8, 2020",10/8/2020
"N",204819,5,"NCE","Oct 8, 2018",10/8/2018
"N",204819,5,"ODE","Oct 8, 2020",10/8/2020
"N",204822,1,"NP","May 15, 2017",5/15/2017
"N",204886,1,"NCE","May 8, 2019",5/8/2019
"N",204958,1,"NCE","Jun 22, 2020",6/22/2020
"N",204977,1,"NCE","Apr 23, 2019",4/23/2019
"N",205003,1,"NP","Jan 21, 2018",1/21/2018
"N",205003,2,"NP","Jan 21, 2018",1/21/2018
"N",205003,3,"NP","Jan 21, 2018",1/21/2018
"N",205060,1,"NCE","May 5, 2019",5/5/2019
"N",205103,1,"NC","Sep 14, 2019",9/14/2019
"N",205103,2,"NC","Sep 14, 2019",9/14/2019
"N",205109,1,"NP","Nov 27, 2016",11/27/2016
"N",205123,1,"D-151","Oct 5, 2018",10/5/2018
"N",205123,1,"I-697","Nov 5, 2017",11/5/2017
"N",205123,1,"I-717","Oct 5, 2018",10/5/2018
"N",205123,1,"M-171","Feb 26, 2019",2/26/2019
"N",205123,1,"M-179","May 20, 2019",5/20/2019
"N",205123,1,"NCE","Nov 22, 2018",11/22/2018
"N",205175,1,"NDF","Oct 24, 2016",10/24/2016
"N",205223,1,"NP","Mar 24, 2017",3/24/2017
"N",205266,1,"NCE","Jul 24, 2020",7/24/2020
"N",205352,1,"NC","Jan 17, 2017",1/17/2017
"N",205353,1,"NCE","Feb 23, 2020",2/23/2020
"N",205353,1,"ODE","Feb 23, 2022",2/23/2022
"N",205353,2,"NCE","Feb 23, 2020",2/23/2020
"N",205353,2,"ODE","Feb 23, 2022",2/23/2022
"N",205353,3,"NCE","Feb 23, 2020",2/23/2020
"N",205353,3,"ODE","Feb 23, 2022",2/23/2022
"N",205382,1,"M-172","Feb 24, 2019",2/24/2019
"N",205382,1,"NCE","Dec 18, 2018",12/18/2018
"N",205388,1,"NP","May 30, 2017",5/30/2017
"N",205395,1,"NCE","Aug 27, 2017",8/27/2017
"N",205410,1,"NP","Mar 14, 2017",3/14/2017
"N",205410,1,"ODE","Mar 14, 2021",3/14/2021
"N",205422,1,"M-186","Sep 23, 2019",9/23/2019
"N",205422,1,"NCE","Jul 10, 2020",7/10/2020
"N",205422,2,"M-186","Sep 23, 2019",9/23/2019
"N",205422,2,"NCE","Jul 10, 2020",7/10/2020
"N",205422,3,"M-186","Sep 23, 2019",9/23/2019
"N",205422,3,"NCE","Jul 10, 2020",7/10/2020
"N",205422,4,"M-186","Sep 23, 2019",9/23/2019
"N",205422,4,"NCE","Jul 10, 2020",7/10/2020
"N",205422,5,"M-186","Sep 23, 2019",9/23/2019
"N",205422,5,"NCE","Jul 10, 2020",7/10/2020
"N",205422,6,"M-186","Sep 23, 2019",9/23/2019
"N",205422,6,"NCE","Jul 10, 2020",7/10/2020
"N",205434,1,"M-147","Jul 23, 2017",7/23/2017
"N",205435,1,"GAIN","Jun 20, 2024",6/20/2024
"N",205435,1,"NCE","Jun 20, 2019",6/20/2019
"N",205436,1,"GAIN","Jun 20, 2024",6/20/2024
"N",205436,1,"NCE","Jun 20, 2019",6/20/2019
"N",205437,1,"I-694","Sep 23, 2017",9/23/2017
"N",205437,1,"NCE","Mar 21, 2019",3/21/2019
"N",205437,2,"I-694","Sep 23, 2017",9/23/2017
"N",205437,2,"NCE","Mar 21, 2019",3/21/2019
"N",205437,3,"I-694","Sep 23, 2017",9/23/2017
"N",205437,3,"NCE","Mar 21, 2019",3/21/2019
"N",205488,1,"NP","May 28, 2017",5/28/2017
"N",205489,1,"NP","Jun 19, 2020",6/19/2020
"N",205489,2,"NP","Jun 19, 2020",6/19/2020
"N",205489,3,"NP","Jun 19, 2020",6/19/2020
"N",205494,1,"NCE","Aug 19, 2019",8/19/2019
"N",205494,1,"ODE","Aug 19, 2021",8/19/2021
"N",205551,1,"NCE","Aug 12, 2018",8/12/2018
"N",205552,1,"D-165","May 6, 2019",5/6/2019
"N",205552,1,"I-680","Feb 12, 2017",2/12/2017
"N",205552,1,"I-689","Jul 28, 2017",7/28/2017
"N",205552,1,"I-702","Jan 29, 2018",1/29/2018
"N",205552,1,"I-729","Mar 4, 2019",3/4/2019
"N",205552,1,"I-736","May 6, 2019",5/6/2019
"N",205552,1,"I-737","May 6, 2019",5/6/2019
"N",205552,1,"I-741","Jan 18, 2020",1/18/2020
"N",205552,1,"I-753","Aug 2, 2020",8/2/2020
"N",205552,1,"NCE","Nov 13, 2018",11/13/2018
"N",205552,1,"ODE","Aug 2, 2024",8/2/2024
"N",205552,1,"ODE","Feb 12, 2021",2/12/2021
"N",205552,1,"ODE","Jan 18, 2024",1/18/2024
"N",205552,1,"ODE","Jan 29, 2022",1/29/2022
"N",205552,1,"ODE","Jul 28, 2021",7/28/2021
"N",205552,1,"ODE","Mar 4, 2023",3/4/2023
"N",205552,1,"ODE","May 6, 2023",5/6/2023
"N",205552,1,"ODE","Nov 13, 2020",11/13/2020
"N",205555,1,"ODE","May 1, 2024",5/1/2024
"N",205555,2,"ODE","May 1, 2024",5/1/2024
"N",205555,3,"ODE","May 1, 2024",5/1/2024
"N",205579,1,"ODE","Jul 22, 2021",7/22/2021
"N",205613,1,"NP","Oct 7, 2017",10/7/2017
"N",205625,1,"NP","Aug 20, 2017",8/20/2017
"N",205625,2,"NP","Aug 20, 2017",8/20/2017
"N",205636,1,"NP","Mar 12, 2018",3/12/2018
"N",205636,1,"NPP","Apr 28, 2019",4/28/2019
"N",205637,1,"NP","Jun 6, 2017",6/6/2017
"N",205637,2,"NP","Jun 6, 2017",6/6/2017
"N",205637,3,"NP","Jun 6, 2017",6/6/2017
"N",205649,1,"NCE","Jan 8, 2019",1/8/2019
"N",205649,2,"NCE","Jan 8, 2019",1/8/2019
"N",205649,3,"NCE","Jan 8, 2019",1/8/2019
"N",205649,4,"NCE","Jan 8, 2019",1/8/2019
"N",205649,5,"NCE","Jan 8, 2019",1/8/2019
"N",205677,1,"NCE","Jan 31, 2019",1/31/2019
"N",205677,1,"ODE","Jan 31, 2021",1/31/2021
"N",205692,1,"NP","Dec 16, 2018",12/16/2018
"N",205718,1,"NCE","Oct 10, 2019",10/10/2019
"N",205739,1,"NCE","Oct 21, 2020",10/21/2020
"N",205739,2,"NCE","Oct 21, 2020",10/21/2020
"N",205739,3,"NCE","Oct 21, 2020",10/21/2020
"N",205750,1,"NCE","Mar 17, 2020",3/17/2020
"N",205750,1,"ODE","Mar 17, 2022",3/17/2022
"N",205750,2,"NCE","Mar 17, 2020",3/17/2020
"N",205750,2,"ODE","Mar 17, 2022",3/17/2022
"N",205755,1,"M-199","May 26, 2020",5/26/2020
"N",205755,1,"NCE","Apr 29, 2019",4/29/2019
"N",205755,1,"ODE","Apr 29, 2021",4/29/2021
"N",205755,1,"ODE","May 26, 2024",5/26/2024
"N",205777,1,"NC","Jul 23, 2017",7/23/2017
"N",205777,2,"NC","Jul 23, 2017",7/23/2017
"N",205777,3,"NC","Jul 23, 2017",7/23/2017
"N",205786,1,"NDF","Dec 20, 2016",12/20/2016
"N",205831,1,"NP","Apr 17, 2018",4/17/2018
"N",205831,2,"NP","Apr 17, 2018",4/17/2018
"N",205831,3,"NP","Apr 17, 2018",4/17/2018
"N",205831,4,"NP","Apr 17, 2018",4/17/2018
"N",205831,5,"NP","Apr 17, 2018",4/17/2018
"N",205831,6,"NP","Apr 17, 2018",4/17/2018
